GLG_Player,GLG_Tm,GLG_Age,GLG_G,GLG_MP,GLG_PER,GLG_TS%,GLG_3PAr,GLG_FTr,GLG_ORB%,GLG_DRB%,GLG_TRB%,GLG_AST%,GLG_STL%,GLG_BLK%,GLG_TOV%,GLG_USG%,GLG_Ws-dum,GLG_OWS,GLG_DWS,GLG_WS,GLG_WS/48,GLG_Bpm-dum,GLG_OBPM,GLG_DBPM,GLG_BPM,GLG_VORP
Quincy Ac,TE,26,12,383,18.6,0.617,0.301,0.529,4.9,22.4,13.6,5.0,2.3,5.0,16.4,21.3,,0.5,0.5,1.0,0.121,,,,,
Cliff Alexande,LI,21,18,544,22.0,0.621,0.103,0.313,7.0,28.6,17.3,10.3,0.9,1.9,14.4,25.8,,0.9,0.7,1.6,0.140,,,,,
Cliff Alexande,ER,21,22,538,13.6,0.494,0.026,0.289,7.5,29.0,18.1,6.9,0.7,4.1,17.4,26.0,,-0.8,0.7,-0.1,-0.007,,,,,
Cliff Alexande,TOT,21,40,1082,17.8,0.561,0.066,0.302,7.3,28.8,17.7,8.6,0.8,3.0,15.8,25.9,,0.1,1.4,1.5,0.067,,,,,
Daniel Alexande,NA,25,15,193,8.4,0.485,0.482,0.071,3.2,20.5,11.4,9.7,2.0,1.3,14.8,14.7,,-0.1,0.3,0.2,0.057,,,,,
Chris Anderso,GR,24,39,668,15.3,0.602,0.075,0.422,13.1,16.9,15.0,5.3,1.9,4.7,16.3,13.3,,1.2,0.8,2.1,0.148,,,,,
Mike Anderso,SW,25,28,427,4.8,0.456,0.672,0.219,2.6,11.0,6.8,10.8,1.4,0.6,19.5,8.8,,-0.1,0.2,0.1,0.007,,,,,
Ryan Arcidiacon,AU,22,47,1293,10.6,0.596,0.415,0.258,2.2,12.6,7.7,18.9,1.6,0.3,23.0,11.3,,1.2,1.1,2.3,0.086,,,,,
J.J. Avil,TOT,25,41,857,15.4,0.530,0.302,0.143,7.3,19.0,13.1,12.8,2.2,1.9,10.6,17.9,,1.0,1.1,2.1,0.119,,,,,
J.J. Avil,TE,25,20,275,19.5,0.542,0.280,0.178,9.2,24.9,17.0,17.2,2.5,1.7,9.4,18.8,,0.6,0.3,0.9,0.159,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
J.J. Avil,WC,25,21,582,13.4,0.524,0.313,0.124,6.5,16.2,11.3,10.7,2.0,1.9,11.3,17.5,,0.4,0.8,1.2,0.100,,,,,
Cameron Ayer,TOT,25,33,644,5.5,0.442,0.815,0.070,2.6,6.9,4.8,6.2,1.1,0.3,9.5,12.2,,-0.3,0.4,0.1,0.010,,,,,
Cameron Ayer,RE,25,7,109,2.8,0.400,0.815,0.148,1.0,4.0,2.5,3.6,0.9,0.0,6.5,11.9,,-0.1,0.0,-0.1,-0.035,,,,,
Cameron Ayer,MA,25,26,535,6.0,0.451,0.815,0.054,3.0,7.4,5.3,6.8,1.2,0.4,10.1,12.2,,-0.2,0.4,0.2,0.019,,,,,
Jeff Ayre,LO,29,22,504,21.5,0.733,0.031,0.426,10.1,22.6,16.4,4.8,0.6,2.5,13.5,18.1,,1.8,0.4,2.3,0.215,,,,,
Ron Bake,WE,23,4,144,14.8,0.542,0.450,0.350,2.3,14.4,8.2,27.7,3.7,1.2,23.3,17.8,,0.0,0.2,0.2,0.077,,,,,
Gracin Bakumany,NA,19,40,416,10.8,0.496,0.000,0.176,12.8,21.2,16.8,4.5,1.4,2.0,16.0,13.2,,0.2,0.6,0.7,0.085,,,,,
Wade Baldwi,IO,20,33,931,14.5,0.520,0.210,0.371,2.5,13.5,8.0,30.3,2.3,1.1,20.2,23.4,,-0.1,0.9,0.8,0.043,,,,,
Cat Barbe,TOT,22,40,1371,11.9,0.502,0.197,0.298,1.3,8.8,5.1,21.6,1.6,0.2,15.9,24.1,,-0.6,0.6,0.1,0.002,,,,,
Cat Barbe,SW,22,19,717,12.6,0.495,0.213,0.262,1.2,6.9,4.1,24.6,1.5,0.0,13.8,25.1,,-0.2,0.2,0.0,0.000,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Cat Barbe,DE,22,21,654,11.1,0.510,0.177,0.343,1.3,10.9,6.2,18.3,1.6,0.4,18.4,23.0,,-0.4,0.4,0.1,0.004,,,,,
Paris Bas,ER,,15,178,6.9,0.391,0.221,0.206,9.8,15.8,12.7,10.2,0.8,4.8,17.7,22.1,,-0.5,0.2,-0.3,-0.082,,,,,
Malik Beasle,SF,20,16,497,18.4,0.573,0.343,0.267,4.9,20.8,12.8,12.9,1.6,0.3,11.4,24.4,,0.7,0.6,1.3,0.129,,,,,
Beau Beec,LI,22,36,695,9.9,0.514,0.602,0.212,3.3,12.2,7.6,8.8,2.6,0.5,12.5,17.1,,0.1,0.7,0.9,0.059,,,,,
Chane Behana,SL,24,16,257,22.6,0.584,0.010,0.449,18.5,19.7,19.1,9.7,2.5,0.6,13.9,22.9,,0.6,0.4,1.0,0.181,,,,,
Chane Behana,RE,24,19,321,15.1,0.540,0.038,0.431,12.2,16.3,14.3,5.5,2.2,0.5,16.2,24.3,,0.0,0.3,0.4,0.054,,,,,
Chane Behana,TOT,24,35,578,18.4,0.559,0.026,0.439,15.0,17.8,16.4,7.4,2.3,0.6,15.3,23.7,,0.7,0.7,1.3,0.110,,,,,
DeAndre' Bembr,SL,22,6,189,20.0,0.586,0.216,0.270,4.9,16.9,10.7,19.9,2.3,2.6,15.3,22.3,,0.2,0.3,0.5,0.125,,,,,
Anthony Bennet,LI,23,2,70,19.2,0.605,0.464,0.143,8.6,15.8,12.0,15.5,2.7,2.2,16.8,20.6,,0.1,0.1,0.2,0.127,,,,,
Keith Benso,SF,28,50,1597,24.2,0.640,0.010,0.346,10.9,23.8,17.3,3.7,0.9,5.5,9.1,22.4,,5.0,2.5,7.5,0.224,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Ben Benti,FO,21,20,434,13.5,0.492,0.410,0.354,6.1,17.6,11.8,4.2,1.7,0.9,9.9,26.6,,0.1,0.4,0.4,0.048,,,,,
Davis Bertan,AU,24,4,124,16.8,0.613,0.786,0.333,2.9,9.5,6.4,10.7,2.8,4.6,17.2,20.7,,0.2,0.2,0.3,0.134,,,,,
Gerald Beverl,CA,23,40,464,18.4,0.629,0.040,0.472,15.7,16.9,16.3,1.3,0.8,3.1,6.2,14.6,,1.4,0.5,2.0,0.203,,,,,
DeJuan Blai,LO,27,13,266,15.5,0.518,0.000,0.288,15.1,16.0,15.6,6.4,1.6,0.6,13.0,25.0,,0.2,0.2,0.3,0.063,,,,,
DeJuan Blai,TOT,27,19,364,15.6,0.509,0.005,0.259,14.5,17.9,16.2,6.0,1.4,1.1,12.0,26.3,,0.1,0.3,0.4,0.053,,,,,
DeJuan Blai,TE,27,6,98,15.8,0.490,0.017,0.200,12.9,22.9,17.9,5.0,1.0,2.4,9.7,30.0,,0.0,0.1,0.1,0.027,,,,,
Jaylen Blan,SL,23,39,736,6.7,0.461,0.861,0.083,0.8,11.1,5.8,6.3,1.7,0.2,8.1,15.2,,-0.4,0.6,0.3,0.017,,,,,
Vander Blu,LO,24,47,1638,20.5,0.569,0.293,0.545,2.8,12.5,7.7,13.1,2.2,0.2,8.8,28.1,,4.0,1.1,5.1,0.149,,,,,
Maurice Bolde,AU,27,26,227,13.6,0.484,0.266,0.253,9.0,18.9,14.2,9.3,1.7,2.5,11.1,19.2,,0.1,0.3,0.4,0.080,,,,,
Joel Bolombo,SL,23,24,826,22.3,0.631,0.187,0.579,14.0,27.5,20.6,8.6,1.0,3.0,14.4,19.3,,2.2,1.2,3.4,0.198,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Jaylen Bon,WE,23,45,837,16.4,0.499,0.115,0.178,14.8,23.5,19.1,11.0,1.8,0.9,9.8,19.1,,1.0,0.9,1.9,0.109,,,,,
Askia Booke,NA,23,42,1333,14.0,0.494,0.377,0.270,2.9,11.3,6.9,26.4,1.8,0.2,13.7,23.9,,0.5,1.4,1.9,0.069,,,,,
Jamal Branc,RE,24,25,342,6.8,0.451,0.148,0.183,1.6,11.2,6.4,22.5,2.1,0.8,25.3,20.5,,-0.8,0.3,-0.5,-0.069,,,,,
Devin Brook,WC,24,3,36,0.8,0.180,0.308,0.154,0.0,17.9,8.8,28.7,1.4,4.5,17.8,20.0,,-0.2,0.1,-0.1,-0.191,,,,,
Devin Brook,TOT,24,15,278,8.9,0.410,0.234,0.266,3.3,10.3,6.6,24.5,2.4,0.9,16.0,18.2,,-0.3,0.3,0.0,0.002,,,,,
Devin Brook,LI,24,12,242,10.1,0.444,0.222,0.284,3.7,9.1,6.3,23.9,2.5,0.3,15.7,18.0,,-0.1,0.2,0.2,0.031,,,,,
Alec Brow,WC,24,50,1168,17.4,0.558,0.341,0.128,9.3,14.4,11.9,5.8,1.6,6.6,10.0,19.3,,1.6,1.8,3.3,0.137,,,,,
Anthony Brow,ER,24,24,906,15.6,0.597,0.345,0.353,1.8,14.2,7.9,13.7,1.3,0.4,15.7,23.4,,1.0,0.6,1.6,0.084,,,,,
Jabari Brow,SA,24,9,243,25.5,0.705,0.436,0.496,1.7,12.0,7.0,19.1,0.6,0.6,13.4,28.3,,1.1,0.2,1.3,0.248,,,,,
Lorenzo Brow,GR,26,11,393,24.2,0.562,0.251,0.315,5.5,17.5,11.3,19.2,2.3,1.1,7.6,27.1,,1.1,0.4,1.5,0.184,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Nicolas Brussin,TE,23,5,179,22.8,0.808,0.581,0.442,4.7,17.9,11.3,17.7,2.1,2.6,14.9,13.7,,0.8,0.1,0.9,0.248,,,,,
Michael Bryso,NA,22,46,824,9.6,0.516,0.614,0.126,2.5,12.6,7.3,6.3,1.1,3.9,8.1,12.6,,0.5,1.0,1.5,0.085,,,,,
Alec Burk,SL,25,1,21,7.2,0.355,0.471,0.176,9.9,15.7,12.7,26.9,2.3,0.0,14.1,43.8,,-0.1,0.0,-0.1,-0.246,,,,,
Trahson Burrel,LI,24,49,1492,16.0,0.563,0.239,0.222,7.9,15.8,11.7,16.2,2.2,1.4,15.7,18.2,,1.8,1.6,3.4,0.108,,,,,
Derrick Byar,DE,32,13,226,4.9,0.377,0.541,0.098,2.9,12.2,7.6,7.6,0.4,1.0,8.6,12.9,,-0.2,0.1,-0.1,-0.024,,,,,
Will Bynu,WC,34,22,595,18.3,0.539,0.354,0.358,1.4,9.2,5.3,36.1,3.0,0.4,15.4,24.1,,1.0,0.7,1.7,0.138,,,,,
Bruno Cabocl,RA,21,34,920,12.5,0.502,0.486,0.090,4.8,17.1,11.2,7.0,1.9,4.0,11.6,18.1,,0.1,1.7,1.8,0.095,,,,,
Jason Callist,MA,27,19,319,10.1,0.667,0.754,0.295,2.1,11.8,7.2,10.6,0.9,0.0,19.8,11.9,,0.4,0.3,0.7,0.098,,,,,
Kevin Caper,WE,23,48,1100,10.8,0.495,0.263,0.463,1.5,8.8,5.0,14.6,3.1,0.7,15.2,19.9,,-0.3,1.1,0.8,0.033,,,,,
Alex Carus,OK,22,50,1513,15.4,0.574,0.342,0.376,3.1,10.8,7.0,25.6,3.5,1.7,23.2,19.2,,0.9,2.9,3.8,0.122,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Quinton Chievou,IO,24,48,1165,12.3,0.573,0.194,0.394,5.8,15.7,10.8,11.1,1.0,1.3,15.9,15.7,,0.9,0.9,1.8,0.073,,,,,
Dionte Christma,DE,30,31,980,13.0,0.567,0.469,0.297,2.0,9.7,5.9,14.7,1.3,0.6,16.6,20.9,,0.8,0.6,1.3,0.065,,,,,
Rakeem Christma,FO,25,9,207,12.1,0.515,0.000,0.485,10.7,17.7,14.1,3.5,0.5,4.6,15.4,20.0,,0.0,0.2,0.2,0.048,,,,,
Semaj Christo,OK,24,4,133,13.0,0.472,0.063,0.438,1.7,10.5,6.2,25.2,2.6,0.7,16.4,29.6,,-0.2,0.2,0.1,0.020,,,,,
Dennis Cliffor,SA,24,38,990,16.5,0.621,0.000,0.595,8.3,22.6,15.7,11.8,1.1,3.0,21.7,19.7,,0.9,1.6,2.5,0.123,,,,,
Kyle Collinswort,TE,25,36,983,14.7,0.473,0.182,0.227,10.4,17.0,13.6,17.5,3.0,2.6,15.7,12.1,,1.1,1.0,2.1,0.103,,,,,
Derek Cooke Jr,NA,25,50,1069,16.8,0.551,0.010,0.323,16.1,22.1,18.9,5.6,1.9,2.2,14.2,15.5,,1.4,1.7,3.1,0.139,,,,,
Elgin Coo,SA,24,20,465,23.1,0.636,0.116,0.522,8.9,13.6,11.3,7.0,2.0,1.5,10.9,25.7,,1.4,0.6,2.1,0.212,,,,,
Quinn Coo,CA,23,39,1502,20.8,0.600,0.353,0.322,1.5,10.3,5.8,28.4,1.4,0.2,14.4,27.6,,4.1,1.2,5.2,0.167,,,,,
Trevor Coone,LI,24,22,293,5.9,0.482,0.584,0.117,1.0,7.2,4.0,7.3,0.8,1.3,12.0,12.6,,-0.1,0.1,0.1,0.009,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Rodney Coope,MA,23,3,13,4.4,0.000,1.000,0.000,8.7,23.5,16.5,10.0,3.8,0.0,50.0,6.8,,0.0,0.0,0.0,-0.017,,,,,
Matt Costell,IO,23,23,582,19.1,0.576,0.229,0.319,14.3,27.7,21.0,11.6,1.1,5.3,16.7,16.6,,1.0,0.9,1.9,0.153,,,,,
Isaiah Cousin,RE,22,50,1744,15.5,0.524,0.193,0.249,3.2,14.8,9.0,18.3,2.5,0.5,12.5,22.4,,1.0,1.7,2.7,0.075,,,,,
Jaleel Cousin,RE,23,16,225,14.9,0.558,0.000,0.913,9.7,21.4,15.5,1.3,1.3,5.4,14.2,21.2,,0.2,0.3,0.5,0.104,,,,,
Jaleel Cousin,TOT,23,31,383,10.9,0.539,0.000,0.860,9.2,16.7,13.0,1.1,1.2,4.4,16.9,19.3,,0.0,0.4,0.4,0.050,,,,,
Jaleel Cousin,TE,23,15,158,5.3,0.502,0.000,0.763,8.6,10.2,9.4,0.8,1.2,3.0,21.6,16.7,,-0.2,0.1,-0.1,-0.027,,,,,
Chris Crawfor,IO,24,3,50,10.8,0.461,0.478,0.087,2.1,4.2,3.1,36.4,1.9,3.3,22.7,26.2,,-0.1,0.0,-0.1,-0.056,,,,,
Jordan Crawfor,GR,28,37,1103,24.3,0.588,0.409,0.241,1.4,10.5,5.8,21.7,1.9,0.5,8.8,31.3,,3.3,0.7,4.0,0.174,,,,,
Jordon Crawfor,TOT,26,46,987,12.2,0.508,0.260,0.287,1.3,8.6,4.9,18.9,2.4,0.1,14.6,21.2,,0.1,0.8,0.9,0.042,,,,,
Jordon Crawfor,CA,26,15,259,7.0,0.431,0.363,0.220,1.7,8.2,4.9,19.1,3.0,0.0,21.3,20.6,,-0.5,0.3,-0.2,-0.034,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Jordon Crawfor,WE,26,31,728,14.1,0.532,0.227,0.309,1.2,8.7,4.8,18.8,2.1,0.1,12.3,21.4,,0.6,0.5,1.0,0.069,,,,,
Stephen Croon,SF,,3,22,4.5,0.385,0.667,1.167,4.8,9.6,7.2,5.6,2.1,0.0,9.9,18.7,,0.0,0.0,0.0,-0.030,,,,,
Markeith Cumming,SF,28,7,62,6.1,0.571,0.357,0.143,3.4,8.5,5.9,0.0,1.5,1.3,16.8,11.7,,0.0,0.1,0.0,0.038,,,,,
Boris Dall,LI,22,46,1082,9.2,0.489,0.277,0.229,3.3,16.5,9.6,23.2,1.5,0.1,26.0,18.6,,-1.3,0.9,-0.5,-0.020,,,,,
Alex Davi,NA,25,23,560,12.5,0.524,0.096,0.471,8.9,12.9,10.8,5.9,1.6,6.5,16.7,14.8,,0.2,0.9,1.1,0.092,,,,,
Alex Davi,ER,25,28,696,11.0,0.535,0.142,0.466,7.4,14.2,10.7,5.1,1.1,4.2,16.2,15.9,,0.1,0.6,0.8,0.053,,,,,
Alex Davi,TOT,25,51,1256,11.7,0.530,0.122,0.468,8.1,13.6,10.8,5.5,1.3,5.2,16.4,15.4,,0.3,1.5,1.8,0.071,,,,,
Deyonta Davi,IO,,11,306,18.7,0.558,0.000,0.090,11.2,21.2,16.2,2.7,1.6,6.9,8.0,15.7,,0.4,0.5,0.9,0.141,,,,,
Mike Davi,WE,28,24,312,14.4,0.592,0.013,0.195,8.7,16.6,12.6,7.1,1.2,2.2,9.7,12.7,,0.6,0.3,0.8,0.126,,,,,
Trey Davi,CA,23,1,19,-5.4,0.000,0.333,0.000,0.0,5.9,2.9,12.5,0.0,0.0,25.0,8.9,,-0.1,0.0,-0.1,-0.171,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Will Davi,RE,24,42,763,21.6,0.636,0.000,0.264,12.0,14.0,13.0,3.5,0.7,5.5,9.1,19.6,,2.1,0.7,2.8,0.174,,,,,
Andre Dawkin,TOT,25,42,956,13.9,0.589,0.687,0.129,2.1,9.2,5.6,5.6,1.3,0.4,8.0,20.0,,1.5,0.3,1.8,0.089,,,,,
Andre Dawkin,TE,25,28,653,15.5,0.620,0.694,0.122,2.4,10.5,6.4,4.7,1.4,0.6,8.7,20.0,,1.3,0.2,1.4,0.106,,,,,
Andre Dawkin,WC,25,14,303,10.4,0.523,0.672,0.144,1.4,6.4,3.9,7.4,1.0,0.0,6.3,19.9,,0.2,0.2,0.3,0.054,,,,,
Branden Dawso,ER,23,33,877,18.2,0.503,0.010,0.234,11.7,18.0,14.8,10.6,3.1,2.0,12.8,24.2,,0.0,1.3,1.3,0.071,,,,,
Eric Dawso,SL,32,2,51,10.6,0.444,0.000,0.500,10.2,32.3,20.9,8.5,2.9,3.2,29.1,17.5,,-0.1,0.1,0.0,0.003,,,,,
Coreontae DeBerr,WC,22,12,113,9.3,0.496,0.000,0.429,8.3,17.1,12.7,6.2,1.7,2.9,19.4,15.6,,-0.1,0.2,0.1,0.042,,,,,
Deng Den,TE,25,3,28,7.7,0.366,0.125,0.250,15.0,30.6,22.7,9.8,0.0,2.8,14.5,30.1,,-0.1,0.0,-0.1,-0.117,,,,,
Troy Devrie,LO,34,48,1139,11.6,0.582,0.613,0.136,1.2,7.7,4.5,10.2,1.5,0.3,11.4,17.1,,1.2,0.4,1.6,0.068,,,,,
Cheick Diall,LI,20,2,35,20.6,0.640,0.000,0.235,2.9,25.2,13.5,5.4,1.3,4.3,9.6,23.9,,0.1,0.1,0.1,0.148,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Cheick Diall,TOT,20,26,724,18.6,0.533,0.012,0.219,7.2,26.2,16.8,4.4,0.9,7.1,10.5,24.3,,0.3,1.1,1.3,0.087,,,,,
Cheick Diall,AU,20,9,210,19.3,0.538,0.011,0.207,8.6,19.9,14.5,3.3,1.2,7.4,9.1,23.2,,0.2,0.3,0.5,0.116,,,,,
Cheick Diall,SW,20,15,479,18.2,0.522,0.013,0.223,6.9,29.0,18.0,4.9,0.8,7.1,11.2,24.8,,0.0,0.7,0.7,0.070,,,,,
Spencer Dinwiddi,WC,23,9,337,20.7,0.600,0.244,0.513,0.9,9.6,5.2,32.8,2.9,1.2,14.6,21.6,,0.9,0.4,1.3,0.190,,,,,
Quincy Doub,WE,32,2,34,4.5,0.324,0.385,0.154,0.0,3.4,1.6,12.0,4.3,0.0,6.7,18.7,,-0.1,0.0,0.0,-0.069,,,,,
Larry Dre,SF,26,10,237,13.1,0.595,0.538,0.108,1.8,10.2,6.0,34.4,1.4,0.3,24.4,15.5,,0.3,0.2,0.5,0.103,,,,,
Terrence Drisdo,SA,24,43,770,12.6,0.533,0.239,0.255,4.9,15.1,10.2,10.8,1.9,2.4,11.7,12.6,,0.7,1.1,1.8,0.113,,,,,
Duje Duka,WC,25,25,530,12.5,0.575,0.517,0.372,4.9,12.2,8.5,5.5,0.8,0.3,9.9,18.7,,0.7,0.4,1.1,0.098,,,,,
Kellen Dunha,IO,23,35,598,8.2,0.555,0.576,0.146,1.9,10.3,6.1,5.1,1.4,0.8,16.4,13.0,,0.0,0.4,0.4,0.030,,,,,
Michael Duniga,CA,27,39,653,14.8,0.502,0.008,0.523,9.6,16.4,13.0,4.0,2.5,5.5,12.6,21.5,,0.2,1.1,1.3,0.098,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Cleanthony Earl,SA,25,14,248,18.2,0.579,0.286,0.343,6.3,17.6,12.1,6.5,1.5,4.3,11.0,22.9,,0.3,0.4,0.7,0.135,,,,,
Jarell Eddi,TOT,25,45,1273,14.6,0.607,0.569,0.180,2.3,12.7,7.6,8.5,1.0,1.1,13.0,20.4,,1.5,1.0,2.6,0.097,,,,,
Jarell Eddi,AU,25,25,672,10.4,0.556,0.598,0.210,2.3,12.0,7.4,6.5,1.2,0.8,16.9,19.7,,-0.1,0.5,0.4,0.031,,,,,
Jarell Eddi,WC,25,20,601,19.2,0.655,0.543,0.154,2.3,13.6,7.9,10.8,0.8,1.5,9.1,21.1,,1.6,0.5,2.1,0.171,,,,,
Arthur Edward,MA,24,47,967,11.4,0.553,0.628,0.253,3.2,15.8,9.8,9.2,2.0,2.6,19.6,18.1,,-0.3,1.4,1.1,0.056,,,,,
Shane Edward,DE,29,8,204,13.8,0.519,0.197,0.408,4.3,25.1,14.8,2.2,0.2,3.4,10.0,20.5,,0.0,0.2,0.3,0.063,,,,,
Henry Ellenso,GR,20,21,740,15.3,0.535,0.380,0.338,4.6,22.3,13.2,5.8,0.8,2.1,10.2,22.5,,0.6,0.7,1.3,0.082,,,,,
Perry Elli,SW,23,50,1122,15.1,0.548,0.276,0.296,7.9,15.3,11.6,6.5,1.3,0.6,7.8,18.5,,1.7,0.6,2.3,0.098,,,,,
Christopher Evan,CA,26,33,1137,16.3,0.554,0.346,0.379,6.1,10.6,8.3,10.3,2.7,1.5,12.9,22.4,,1.3,1.4,2.7,0.116,,,,,
Kay Felde,CA,21,11,396,22.9,0.562,0.216,0.337,2.2,8.2,5.2,30.7,2.1,0.8,13.6,36.0,,0.7,0.4,1.1,0.136,,,,,
Player,Tm,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Ws-dum,OWS,DWS,WS,WS/48,Bpm-dum,OBPM,DBPM,BPM,VORP
Cristiano Felici,WC,24,1,38,14.7,0.549,0.000,0.313,13.8,19.8,16.8,4.3,1.3,4.3,24.8,27.1,,-0.1,0.1,0.0,0.001,,,,,
Carrick Feli,LI,26,34,780,10.9,0.500,0.302,0.340,5.7,12.4,8.9,8.7,2.4,1.6,14.7,18.6,,-0.2,0.8,0.6,0.036,,,,,
Courtney Fell,TOT,30,40,1203,13.2,0.533,0.489,0.127,2.1,12.7,7.2,13.1,3.0,1.9,14.9,17.5,,0.3,1.3,1.6,0.062,,,,,
Courtney Fell,TE,30,10,279,9.9,0.465,0.500,0.024,2.3,8.8,5.5,7.7,3.8,1.7,11.7,13.7,,-0.1,0.2,0.2,0.026,,,,,
Courtney Fell,WE,30,30,924,14.2,0.549,0.486,0.154,2.0,13.8,7.8,14.7,2.8,2.0,15.6,18.6,,0.4,1.0,1.4,0.073,,,,,
Vashil Fernande,SW,25,5,33,0.4,0.410,0.000,0.500,13.4,13.3,13.3,0.0,0.0,0.0,38.1,10.2,,-0.1,0.0,0.0,-0.070,,,,,
Vashil Fernande,SF,25,27,213,7.0,0.512,0.000,0.107,11.3,15.4,13.3,1.8,1.1,7.4,32.3,8.3,,-0.1,0.3,0.2,0.055,,,,,
Vashil Fernande,TOT,25,32,246,6.1,0.497,0.000,0.156,11.6,15.1,13.3,1.5,0.9,6.4,33.2,8.5,,-0.1,0.3,0.2,0.039,,,,,
