Rk,NBA_Player,Pos,NBA_Age,NBA_Tm,NBA_G,NBA_MP,NBA_PER,NBA_TS%,NBA_3PAr,NBA_FTr,NBA_ORB%,NBA_DRB%,NBA_TRB%,NBA_AST%,NBA_STL%,NBA_BLK%,NBA_TOV%,NBA_USG%,,NBA_OWS,NBA_DWS,NBA_WS,NBA_WS/48,,NBA_OBPM,NBA_DBPM,NBA_BPM,NBA_VORP
1,Alex Abrines\abrinal01,SG,24,OKC,42,627,8.4,0.556,0.695,0.182,3.0,9.6,6.2,3.3,1.8,0.3,10.3,12.8,,0.5,0.6,1.1,0.088,,-1.2,-1.6,-2.8,-0.1
2,Quincy Acy\acyqu01,PF,27,BRK,44,860,6.9,0.510,0.773,0.218,3.5,18.7,11.1,4.0,0.8,1.1,14.9,14.7,,-0.3,0.8,0.4,0.025,,-3.1,-0.6,-3.7,-0.4
3,Steven Adams\adamsst01,C,24,OKC,43,1378,21.6,0.639,0.005,0.343,17.7,13.7,15.8,4.5,1.9,2.9,12.9,16.6,,4.1,1.8,5.9,0.206,,2.5,0.9,3.4,1.9
4,Bam Adebayo\adebaba01,C,20,MIA,39,777,16.7,0.612,0.022,0.497,9.4,18.4,13.9,11.9,1.6,2.5,14.2,14.9,,1.7,1.0,2.7,0.169,,-0.3,2.1,1.7,0.7
5,Arron Afflalo\afflaar01,SG,32,ORL,35,453,4.8,0.487,0.400,0.200,0.7,9.7,5.2,5.1,0.2,0.9,9.2,11.5,,-0.1,0.0,0.0,-0.004,,-4.3,-1.9,-6.2,-0.5
6,Cole Aldrich\aldrico01,C,29,MIN,11,25,11.7,0.457,0.000,0.571,9.2,19.0,14.0,5.5,4.0,0.0,10.2,17.3,,0.0,0.0,0.0,0.063,,-3.5,-0.2,-3.7,0.0
7,LaMarcus Aldridge\aldrila01,C,32,SAS,48,1634,23.6,0.558,0.086,0.296,10.9,16.9,13.9,10.3,0.8,2.8,7.1,28.6,,4.2,2.5,6.8,0.198,,2.1,0.1,2.2,1.8
8,Jarrett Allen\allenja01,C,19,BRK,40,685,15.4,0.589,0.037,0.337,10.4,18.2,14.3,4.4,1.2,3.7,13.7,15.6,,0.9,0.9,1.8,0.126,,-2.3,1.4,-0.8,0.2
9,Kadeem Allen\allenka01,PG,25,BOS,3,8,4.2,0.399,1.000,2.000,13.9,13.3,13.6,0.0,0.0,0.0,21.0,26.7,,0.0,0.0,0.0,-0.096,,-7.2,-8.2,-15.4,0.0
10,Tony Allen\allento01,SF,36,NOP,22,273,8.8,0.514,0.132,0.231,8.5,10.7,9.7,4.8,1.9,0.9,15.9,19.2,,-0.1,0.2,0.1,0.012,,-4.0,-1.7,-5.7,-0.3
11,Al-Farouq Aminu\aminual01,PF,27,POR,36,1083,12.4,0.544,0.576,0.125,4.5,20.8,12.8,5.2,1.5,1.8,10.1,14.9,,0.8,1.5,2.3,0.103,,-0.4,1.2,0.8,0.8
12,Justin Anderson\anderju01,SF,24,PHI,17,227,11.0,0.517,0.506,0.126,6.9,13.3,10.3,5.3,1.1,0.4,7.1,18.5,,0.2,0.2,0.4,0.085,,-1.2,-2.5,-3.6,-0.1
13,Kyle Anderson\anderky01,SF,24,SAS,43,1185,15.3,0.574,0.112,0.338,4.8,19.5,12.1,14.1,2.7,2.4,17.0,13.7,,1.3,2.4,3.7,0.149,,-0.9,4.4,3.5,1.7
14,Ryan Anderson\anderry01,PF,29,HOU,46,1301,12.1,0.577,0.708,0.175,6.3,16.1,11.2,5.1,0.8,1.1,8.8,14.4,,2.0,1.0,3.0,0.112,,0.7,-0.8,-0.1,0.6
15,Ike Anigbogu\anigbik01,C,19,IND,10,28,23.2,0.558,0.000,0.667,20.6,16.0,18.3,0.0,1.8,9.4,14.7,21.8,,0.1,0.0,0.1,0.176,,-3.9,-1.5,-5.3,0.0
16,Giannis Antetokounmpo\antetgi01,PF,23,MIL,43,1605,30.1,0.619,0.088,0.500,7.4,25.4,16.4,23.3,2.1,3.0,10.5,31.4,,6.5,2.0,8.5,0.253,,5.7,1.6,7.3,3.8
17,Carmelo Anthony\anthoca01,PF,33,OKC,47,1532,14.8,0.521,0.378,0.196,2.6,18.8,10.5,7.3,1.0,1.7,7.0,24.2,,1.7,1.7,3.4,0.107,,-1.0,-1.8,-2.9,-0.3
18,OG Anunoby\anunoog01,SF,20,TOR,47,1005,10.1,0.582,0.591,0.177,3.3,9.4,6.4,5.1,2.0,0.6,11.0,12.1,,0.9,1.1,2.1,0.099,,0.4,0.6,1.0,0.8
19,Ryan Arcidiacono\arcidry01,PG,23,CHI,5,54,7.5,0.680,1.000,0.400,0.0,4.1,2.0,16.9,0.9,0.0,14.5,5.6,,0.1,0.0,0.1,0.095,,-2.0,-3.2,-5.3,0.0
20,Trevor Ariza\arizatr01,SF,32,HOU,43,1538,12.1,0.591,0.742,0.137,1.8,13.5,7.6,6.6,2.1,0.4,8.2,13.7,,2.1,1.6,3.6,0.114,,1.3,0.5,1.8,1.5
21,Darrell Arthur\arthuda01,PF,29,DEN,7,50,-9.8,0.219,0.563,0.000,2.2,11.4,6.7,2.6,2.0,0.0,30.4,20.0,,-0.4,0.0,-0.3,-0.308,,-13.6,-2.3,-15.9,-0.2
22,Jamel Artis\artisja01,SG,25,ORL,5,55,0.8,0.246,0.294,0.176,2.0,12.0,7.0,9.7,0.0,0.0,0.0,14.5,,-0.1,0.0,-0.1,-0.130,,-8.1,-3.1,-11.1,-0.1
23,Omer Asik\asikom01,C,31,NOP,12,89,4.3,0.393,0.000,0.615,7.8,29.3,18.9,2.8,0.0,0.9,19.5,10.1,,-0.1,0.1,0.0,-0.011,,-7.9,-1.6,-9.5,-0.2
24,D.J. Augustin\augusdj01,PG,30,ORL,40,798,14.5,0.600,0.513,0.414,1.8,7.6,4.7,22.3,1.9,0.0,16.7,17.9,,1.3,0.3,1.6,0.099,,1.0,-2.4,-1.4,0.1
25,Luke Babbitt\babbilu01,SF,28,ATL,33,549,12.1,0.644,0.658,0.139,0.8,15.4,8.0,6.6,0.5,0.8,8.2,14.6,,0.9,0.2,1.1,0.097,,0.3,-2.4,-2.0,0.0
26,Dwayne Bacon\bacondw01,SG,22,CHO,31,457,4.7,0.421,0.278,0.122,0.2,20.9,10.4,6.2,1.0,0.4,11.0,12.9,,-0.5,0.5,0.0,-0.004,,-6.0,0.4,-5.6,-0.4
27,Ron Baker\bakerro01,SG,24,NYK,28,384,9.6,0.511,0.552,0.448,1.5,7.2,4.4,15.6,3.4,1.4,20.6,10.0,,0.1,0.4,0.6,0.070,,-1.3,1.1,-0.1,0.2
28,Lonzo Ball\balllo01,PG,20,LAL,36,1222,12.2,0.436,0.489,0.125,4.1,18.3,11.2,28.9,2.1,2.1,18.9,17.9,,-0.6,1.7,1.0,0.040,,-1.5,2.4,0.9,0.9
29,J.J. Barea\bareajo01,PG,33,DAL,48,1099,17.5,0.536,0.449,0.186,0.9,15.0,7.7,42.1,1.1,0.2,15.3,25.1,,1.5,0.7,2.2,0.096,,2.2,-1.8,0.4,0.7
30,Harrison Barnes\barneha02,PF,25,DAL,49,1705,16.2,0.541,0.250,0.256,3.5,18.8,10.9,9.9,1.0,0.6,8.3,24.4,,1.5,1.3,2.9,0.080,,-0.6,-0.9,-1.5,0.2
31,Will Barton\bartowi01,SG,27,DEN,47,1469,15.5,0.535,0.410,0.224,2.9,14.6,8.7,20.1,1.6,1.7,12.1,21.0,,1.8,1.3,3.1,0.103,,0.8,-0.2,0.6,1.0
32,Nicolas Batum\batumni01,SG,29,CHO,33,1028,12.6,0.509,0.399,0.202,2.3,12.3,7.2,23.1,1.6,0.9,16.1,18.0,,0.3,1.1,1.4,0.065,,-0.4,0.6,0.2,0.6
33,Jerryd Bayless\bayleje01,SG,29,PHI,35,870,8.0,0.550,0.561,0.179,1.8,7.6,4.8,8.1,1.3,0.6,13.7,15.0,,0.3,0.8,1.1,0.059,,-1.4,-0.9,-2.3,-0.1
34,Aron Baynes\baynear01,C,31,BOS,49,885,11.7,0.509,0.032,0.226,9.4,21.3,15.5,7.5,0.8,2.8,14.5,16.4,,0.3,1.6,1.9,0.104,,-4.2,2.1,-2.1,0.0
35,Kent Bazemore\bazemke01,SG,28,ATL,48,1359,14.9,0.544,0.400,0.297,1.7,14.9,8.3,19.8,3.1,2.2,17.3,22.2,,0.3,1.6,1.9,0.066,,-0.4,1.4,1.0,1.0
36,Bradley Beal\bealbr01,SG,24,WAS,48,1734,19.9,0.568,0.353,0.282,2.5,11.1,6.8,18.1,1.6,1.1,9.8,28.4,,3.3,1.5,4.8,0.133,,3.3,-1.2,2.1,1.8
37,Malik Beasley\beaslma01,SG,21,DEN,42,444,8.2,0.479,0.452,0.170,3.3,12.0,7.6,8.1,1.3,0.6,11.0,16.0,,-0.1,0.3,0.2,0.026,,-3.1,-2.0,-5.1,-0.4
38,Michael Beasley\beaslmi01,PF,29,NYK,43,853,19.9,0.579,0.100,0.244,7.4,20.7,14.2,12.2,1.1,2.5,14.8,28.9,,0.8,0.9,1.7,0.094,,-0.2,-0.8,-1.0,0.2
39,Marco Belinelli\belinma01,SG,31,ATL,47,1098,14.4,0.552,0.499,0.206,1.3,8.1,4.7,13.7,2.0,0.2,9.4,21.2,,1.2,0.5,1.8,0.078,,0.8,-2.5,-1.7,0.1
40,Jordan Bell\belljo01,C,23,GSW,38,546,19.5,0.673,0.023,0.229,10.3,19.3,15.2,16.7,2.3,5.7,20.9,14.6,,1.3,1.0,2.2,0.197,,1.1,4.1,5.2,1.0
41,DeAndre' Bembry\bembrde01,SF,23,ATL,18,311,4.6,0.447,0.227,0.239,2.5,12.5,7.5,12.1,2.1,2.3,27.0,18.8,,-0.8,0.3,-0.6,-0.090,,-7.2,0.7,-6.5,-0.4
42,Dragan Bender\bendedr01,PF,20,PHO,49,1095,6.5,0.513,0.697,0.083,1.5,15.5,8.4,7.7,0.5,2.2,17.0,12.3,,-0.4,0.4,0.0,0.000,,-2.7,-0.2,-2.9,-0.3
43,Davis Bertans\bertada01,PF,25,SAS,47,665,14.0,0.587,0.696,0.115,2.0,13.7,7.8,9.4,1.1,2.3,9.1,17.8,,0.9,1.0,1.9,0.135,,1.0,-0.2,0.8,0.5
44,Patrick Beverley\beverpa01,SG,29,LAC,11,334,12.6,0.530,0.504,0.143,5.3,9.5,7.4,14.3,2.8,1.3,16.5,19.7,,0.1,0.3,0.4,0.060,,0.4,0.5,0.9,0.2
45,Khem Birch\birchkh01,C,25,ORL,11,86,19.8,0.506,0.000,0.214,19.0,21.8,20.4,10.4,1.1,6.3,8.9,17.0,,0.2,0.1,0.3,0.157,,-0.8,2.3,1.5,0.1
46,Jabari Bird\birdja01,SG,23,BOS,4,22,6.1,0.403,0.500,1.250,0.0,9.7,4.9,6.2,2.3,0.0,0.0,12.6,,0.0,0.0,0.0,0.064,,-4.6,0.0,-4.6,0.0
47,Bismack Biyombo\biyombi01,C,25,ORL,47,874,13.9,0.569,0.005,0.505,10.8,24.0,17.4,4.5,0.5,5.9,17.7,13.5,,0.8,0.9,1.7,0.094,,-3.6,2.0,-1.6,0.1
48,Nemanja Bjelica\bjeline01,PF,29,MIN,36,567,13.6,0.620,0.482,0.137,4.0,18.2,11.0,6.8,1.8,0.6,12.3,15.9,,0.9,0.4,1.3,0.110,,0.9,-1.2,-0.3,0.2
49,Tarik Black\blackta01,C,26,HOU,34,343,13.3,0.560,0.089,0.500,14.1,20.0,17.0,3.5,1.8,4.5,19.7,17.3,,0.2,0.5,0.7,0.103,,-3.6,1.1,-2.6,0.0
50,Antonio Blakeney\blakean01,SG,21,CHI,11,163,8.0,0.457,0.364,0.247,1.9,11.5,6.6,6.8,0.6,0.0,8.6,25.1,,-0.2,0.1,-0.2,-0.052,,-5.0,-4.4,-9.4,-0.3
51,Eric Bledsoe\bledser01,PG,28,TOT,40,1255,17.9,0.544,0.353,0.344,2.6,11.0,6.8,21.6,3.5,1.7,15.6,27.5,,0.5,1.4,1.8,0.071,,0.8,-0.3,0.4,0.8
51,Eric Bledsoe\bledser01,PG,28,PHO,3,83,13.2,0.509,0.325,0.350,3.8,5.3,4.5,18.0,2.3,1.9,17.8,28.7,,-0.1,0.0,0.0,-0.017,,-2.2,-2.4,-4.6,-0.1
51,Eric Bledsoe\bledser01,PG,28,MIL,37,1172,18.2,0.546,0.355,0.343,2.6,11.4,7.0,21.8,3.6,1.6,15.4,27.4,,0.5,1.3,1.9,0.077,,1.0,-0.2,0.8,0.8
52,Vander Blue\blueva01,SG,25,LAL,5,45,-1.8,0.255,0.400,0.400,0.0,2.4,1.2,8.2,1.1,0.0,33.8,8.3,,-0.1,0.0,-0.1,-0.102,,-8.8,-1.3,-10.2,-0.1
53,Bogdan Bogdanovic\bogdabo01,SG,25,SAC,45,1215,14.0,0.588,0.411,0.172,1.5,10.3,5.8,17.2,1.7,0.9,15.3,19.1,,1.2,0.4,1.7,0.067,,0.7,-1.7,-1.0,0.3
54,Bojan Bogdanovic\bogdabo02,SF,28,IND,48,1464,12.5,0.582,0.462,0.201,1.0,10.9,6.0,6.8,1.2,0.1,9.7,18.5,,1.6,0.8,2.4,0.080,,0.5,-2.0,-1.5,0.2
55,Andrew Bogut\bogutan01,C,33,LAL,24,216,10.9,0.696,0.000,0.080,12.7,25.8,19.2,9.2,0.9,4.9,42.3,8.7,,0.1,0.3,0.4,0.091,,-3.8,3.6,-0.2,0.1
56,Joel Bolomboy\bolomjo01,PF,24,MIL,6,38,11.9,0.521,0.167,1.000,18.9,12.7,15.8,0.0,2.6,0.0,18.8,12.8,,0.0,0.0,0.1,0.081,,-2.9,-4.7,-7.7,-0.1
57,Devin Booker\bookede01,SG,21,PHO,39,1326,18.9,0.569,0.364,0.342,1.4,13.2,7.2,24.5,1.4,0.6,14.3,31.3,,1.9,0.5,2.4,0.088,,3.3,-2.1,1.1,1.1
58,Trevor Booker\booketr01,PF,30,TOT,38,693,16.0,0.567,0.068,0.321,10.8,19.4,15.1,12.5,1.2,1.6,14.3,18.1,,1.0,0.8,1.8,0.125,,-0.9,0.9,0.0,0.3
58,Trevor Booker\booketr01,PF,30,BRK,18,395,15.6,0.536,0.087,0.287,10.0,21.9,15.9,16.4,1.0,1.0,15.1,21.6,,0.3,0.4,0.7,0.084,,-1.4,0.8,-0.6,0.1
58,Trevor Booker\booketr01,PF,30,PHI,20,298,16.6,0.630,0.028,0.394,11.7,16.1,14.0,7.3,1.4,2.5,12.6,13.6,,0.7,0.4,1.1,0.178,,-0.2,1.1,0.9,0.2
59,Avery Bradley\bradlav01,SG,27,DET,39,1242,10.2,0.497,0.339,0.142,1.7,6.8,4.2,10.4,1.9,0.5,13.1,24.6,,-1.1,1.2,0.0,0.001,,-2.5,-1.3,-3.8,-0.6
60,Tony Bradley\bradlto01,C,20,UTA,8,28,10.1,0.337,0.091,0.182,16.0,29.0,22.4,5.4,0.0,0.0,0.0,19.3,,0.0,0.0,0.0,0.010,,-6.6,-3.7,-10.3,-0.1
61,Corey Brewer\breweco01,SF,31,LAL,45,571,8.6,0.510,0.301,0.316,2.6,11.3,6.9,7.9,3.0,1.0,17.1,13.8,,-0.2,0.7,0.5,0.045,,-3.8,1.2,-2.6,-0.1
62,Malcolm Brogdon\brogdma01,PG,25,MIL,44,1373,14.7,0.580,0.317,0.172,1.9,11.1,6.5,16.6,1.5,0.8,10.8,19.4,,2.1,0.7,2.7,0.096,,1.0,-1.9,-0.9,0.4
63,Aaron Brooks\brookaa01,PG,33,MIN,23,153,10.3,0.512,0.412,0.078,3.7,6.2,5.0,14.9,1.6,0.0,11.7,17.3,,0.1,0.0,0.2,0.047,,-0.6,-3.2,-3.8,-0.1
64,Dillon Brooks\brookdi01,SF,22,MEM,48,1326,8.8,0.563,0.373,0.186,2.3,10.3,6.3,6.7,1.4,0.9,13.5,14.6,,0.5,0.8,1.3,0.046,,-1.7,-0.5,-2.2,-0.1
65,Bobby Brown\brownbo02,PG,33,HOU,20,115,5.5,0.425,0.690,0.034,0.0,7.0,3.5,14.8,1.7,0.0,13.3,25.6,,-0.3,0.1,-0.2,-0.081,,-4.9,-4.4,-9.3,-0.2
66,Jaylen Brown\brownja02,SF,21,BOS,44,1380,13.1,0.547,0.398,0.296,3.8,15.3,9.7,7.5,1.8,1.1,11.9,20.8,,0.5,2.4,2.9,0.100,,-1.1,1.0,-0.1,0.7
67,Lorenzo Brown\brownlo01,PG,27,TOR,11,84,7.5,0.333,0.333,0.000,0.0,13.1,6.6,18.5,1.7,0.0,0.0,9.3,,0.0,0.1,0.1,0.055,,-3.7,0.0,-3.7,0.0
68,Sterling Brown\brownst02,SG,22,MIL,22,268,9.4,0.524,0.429,0.143,4.0,17.1,10.5,3.2,2.4,1.6,11.8,14.4,,0.0,0.3,0.3,0.046,,-3.1,-1.1,-4.2,-0.1
69,Nicolas Brussino\brussni01,SF,24,ATL,4,10,-4.7,0.000,1.000,0.000,0.0,34.4,17.0,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,-0.177,,-13.6,-5.1,-18.7,0.0
70,Thomas Bryant\bryanth01,C,20,LAL,4,7,17.7,0.694,1.000,1.000,0.0,15.3,7.6,0.0,0.0,0.0,0.0,17.3,,0.0,0.0,0.0,0.184,,2.4,-7.4,-5.0,0.0
71,Reggie Bullock\bullore01,SF,26,DET,31,728,12.5,0.632,0.535,0.059,1.8,6.6,4.1,6.3,1.8,0.7,6.4,12.4,,1.2,0.7,1.9,0.123,,1.0,-0.1,0.9,0.5
72,Trey Burke\burketr01,PG,25,NYK,6,79,30.7,0.672,0.179,0.154,2.9,5.6,4.3,54.8,0.6,0.0,8.8,25.5,,0.5,0.0,0.5,0.321,,9.5,-6.2,3.4,0.1
73,Alec Burks\burksal01,SG,26,UTA,45,825,15.5,0.538,0.329,0.341,2.2,18.3,10.1,9.9,2.0,0.9,9.9,23.9,,0.6,1.0,1.5,0.090,,-1.6,-0.9,-2.5,-0.1
74,Jimmy Butler\butleji01,SG,28,MIN,45,1662,23.7,0.589,0.211,0.425,4.4,12.6,8.5,21.0,2.8,1.0,9.5,24.4,,5.5,1.4,6.9,0.200,,4.9,0.3,5.2,3.0
75,Dwight Buycks\buyckdw01,PG,28,DET,12,179,13.3,0.531,0.225,0.163,2.5,11.1,6.6,26.9,1.4,0.5,19.7,26.4,,-0.1,0.2,0.1,0.028,,-2.4,-1.8,-4.2,-0.1
76,Bruno Caboclo\cabocbr01,SF,22,TOR,2,7,-0.1,0.000,1.000,0.000,0.0,15.7,8.0,16.9,7.0,0.0,0.0,12.4,,0.0,0.0,0.0,-0.111,,-6.6,4.3,-2.2,0.0
77,Jose Calderon\caldejo01,PG,36,CLE,34,577,10.3,0.637,0.569,0.176,1.6,8.0,4.9,16.9,1.6,0.0,17.9,10.3,,0.9,0.1,1.0,0.083,,-0.1,-2.0,-2.1,0.0
78,Kentavious Caldwell-Pope\caldwke01,SG,24,LAL,40,1317,12.8,0.536,0.511,0.236,2.6,13.0,7.8,8.8,2.4,0.6,10.0,17.6,,0.9,1.5,2.4,0.087,,0.0,0.4,0.4,0.8
79,Isaiah Canaan\canaais01,PG-SG,26,TOT,17,376,14.3,0.547,0.479,0.355,1.7,10.3,5.9,27.8,1.9,0.2,15.7,18.7,,0.5,0.2,0.7,0.089,,0.8,-2.3,-1.5,0.0
79,Isaiah Canaan\canaais01,SG,26,HOU,1,4,-7.2,0.000,0.000,0.000,0.0,28.6,14.2,0.0,0.0,0.0,0.0,10.8,,0.0,0.0,0.0,-0.228,,-17.0,-4.2,-21.2,0.0
79,Isaiah Canaan\canaais01,PG,26,PHO,16,372,14.5,0.551,0.483,0.358,1.7,10.1,5.8,28.1,1.9,0.2,15.8,18.8,,0.6,0.2,0.7,0.092,,1.0,-2.3,-1.3,0.1
80,Clint Capela\capelca01,C,23,HOU,42,1120,25.4,0.669,0.003,0.386,13.7,32.2,22.9,7.0,1.4,5.5,13.3,20.2,,3.7,2.0,5.6,0.242,,0.6,2.6,3.3,1.5
81,DeMarre Carroll\carrode01,SF,31,BRK,44,1285,14.6,0.537,0.479,0.327,6.0,18.5,12.2,10.2,1.5,0.9,10.2,19.9,,1.4,1.4,2.7,0.101,,0.4,0.3,0.7,0.9
82,Vince Carter\cartevi01,SF,41,SAC,29,472,11.3,0.494,0.551,0.118,1.9,11.8,6.7,10.1,2.7,3.8,7.6,13.8,,0.2,0.4,0.6,0.059,,-1.4,1.2,-0.2,0.2
83,Michael Carter-Williams\cartemi01,PG,26,CHO,36,564,9.6,0.431,0.234,0.440,5.2,13.1,9.1,20.0,2.2,2.2,18.8,15.9,,-0.3,0.8,0.5,0.043,,-3.4,2.2,-1.1,0.1
84,Alex Caruso\carusal01,PG,23,LAL,17,223,7.6,0.505,0.268,0.195,2.4,8.2,5.2,17.3,1.7,0.4,21.2,10.7,,0.0,0.2,0.2,0.042,,-3.8,-0.6,-4.4,-0.1
85,Omri Casspi\casspom01,SF,29,GSW,37,594,16.6,0.661,0.111,0.340,4.7,23.1,14.7,9.5,1.2,2.4,13.1,15.8,,1.2,0.8,2.0,0.166,,-0.4,0.5,0.1,0.3
86,Willie Cauley-Stein\caulewi01,C,24,SAC,45,1226,17.6,0.526,0.024,0.331,7.0,22.0,14.2,13.4,1.9,3.2,11.2,21.8,,1.0,1.2,2.1,0.084,,-1.4,1.3,-0.1,0.6
87,Tyler Cavanaugh\cavanty01,PF,23,ATL,30,413,14.5,0.603,0.612,0.147,9.2,18.0,13.6,9.1,1.1,0.6,8.2,14.3,,0.9,0.3,1.2,0.136,,1.8,-1.4,0.4,0.2
88,Mario Chalmers\chalmma01,PG,31,MEM,44,999,10.9,0.490,0.428,0.309,1.0,13.4,7.2,21.7,2.9,0.8,16.5,19.3,,-0.3,1.1,0.8,0.041,,-1.9,0.2,-1.7,0.1
89,Tyson Chandler\chandty01,C,35,PHO,36,909,14.0,0.637,0.000,0.527,12.8,28.2,20.4,6.0,0.7,1.9,20.7,10.6,,1.4,0.7,2.1,0.111,,-1.3,1.0,-0.4,0.4
90,Wilson Chandler\chandwi01,SF,30,DEN,44,1366,9.9,0.521,0.383,0.206,5.3,14.1,9.7,9.3,0.8,1.3,14.4,14.6,,0.7,0.9,1.6,0.054,,-1.4,-0.2,-1.6,0.1
91,Marquese Chriss\chrisma01,PF,20,PHO,43,910,10.5,0.494,0.434,0.298,4.8,20.7,12.6,8.8,1.6,3.8,14.9,16.8,,-0.3,0.9,0.6,0.031,,-2.7,1.5,-1.2,0.2
92,Ian Clark\clarkia01,SG,26,NOP,42,670,7.7,0.493,0.483,0.156,0.9,8.6,4.9,10.4,1.0,0.6,9.1,15.8,,0.0,0.3,0.2,0.017,,-2.6,-2.4,-5.1,-0.5
93,Jordan Clarkson\clarkjo01,SG,25,LAL,48,1133,17.6,0.534,0.306,0.194,3.8,9.5,6.7,23.6,1.5,0.1,11.1,27.3,,1.3,0.8,2.1,0.090,,1.5,-2.3,-0.8,0.4
94,Gian Clavell\clavegi01,SG,24,DAL,7,64,7.6,0.530,0.833,0.111,1.7,10.8,6.1,6.8,1.6,0.0,9.6,15.0,,0.0,0.0,0.1,0.043,,-1.3,-1.8,-3.2,0.0
95,Antonius Cleveland\clevean01,SG,23,DAL,13,81,5.2,0.317,0.071,0.286,2.7,11.4,6.9,3.3,3.7,4.5,11.3,10.0,,-0.1,0.1,0.0,-0.004,,-7.2,4.6,-2.6,0.0
